['skill level: 1', [[5.037, 0, 'Treble'], [5.028, 0, 'Double'], [4.997, 0, 'Single'], [4.67, 12, 'Treble'], [4.621, 11, 'Single'], [4.62, 6, 'Treble'], [4.609, 14, 'Treble'], [4.49, 9, 'Treble'], [4.483, 12, 'Single'], [4.465, 3, 'Treble'], [4.443, 18, 'Treble'], [4.369, 7, 'Treble'], [4.353, 13, 'Treble'], [4.351, 2, 'Treble'], [4.259, 17, 'Treble'], [4.257, 20, 'Treble'], [4.177, 14, 'Single'], [4.165, 15, 'Treble'], [4.163, 19, 'Treble'], [4.16, 16, 'Treble'], [4.16, 13, 'Single'], [4.124, 19, 'Single'], [4.097, 1, 'Treble'], [4.083, 6, 'Single'], [4.028, 8, 'Treble'], [4.021, 8, 'Single'], [4.016, 5, 'Treble'], [4.001, 10, 'Treble'], [3.968, 4, 'Treble'], [3.956, 11, 'Treble'], [3.927, 9, 'Single'], [3.89, 7, 'Double'], [3.878, 17, 'Single'], [3.869, 18, 'Single'], [3.848, 16, 'Single'], [3.817, 11, 'Double'], [3.781, 7, 'Single'], [3.755, 14, 'Double'], [3.706, 1, 'Single'], [3.637, 5, 'Single'], [3.599, 8, 'Double'], [3.594, 3, 'Single'], [3.585, 15, 'Single'], [3.58, 16, 'Double'], [3.546, 15, 'Double'], [3.542, 2, 'Double'], [3.528, 1, 'Double'], [3.511, 17, 'Double'], [3.49, 20, 'Double'], [3.484, 18, 'Double'], [3.48, 10, 'Double'], [3.478, 5, 'Double'], [3.464, 4, 'Single'], [3.455, 2, 'Single'], [3.453, 19, 'Double'], [3.412, 10, 'Single'], [3.371, 20, 'Single'], [3.364, 3, 'Double'], [3.354, 9, 'Double'], [3.315, 13, 'Double'], [3.296, 4, 'Double'], [3.2, 12, 'Double'], [2.972, 6, 'Double']]]
['skill level: 12', [[22.278, 19, 'Treble'], [22.237, 20, 'Treble'], [20.205, 18, 'Treble'], [20.136, 16, 'Treble'], [20.078, 0, 'Treble'], [19.803, 0, 'Double'], [19.035, 17, 'Treble'], [18.685, 15, 'Treble'], [18.644, 14, 'Treble'], [18.579, 20, 'Single'], [18.249, 19, 'Single'], [16.389, 18, 'Single'], [16.242, 0, 'Single'], [15.822, 17, 'Single'], [15.796, 13, 'Treble'], [15.775, 20, 'Double'], [15.75, 12, 'Treble'], [15.676, 11, 'Treble'], [15.514, 16, 'Single'], [14.683, 19, 'Double'], [14.633, 15, 'Single'], [14.159, 10, 'Treble'], [14.132, 9, 'Treble'], [13.913, 14, 'Single'], [13.813, 8, 'Treble'], [13.645, 7, 'Treble'], [13.28, 18, 'Double'], [12.603, 17, 'Double'], [12.537, 13, 'Single'], [12.446, 16, 'Double'], [11.97, 12, 'Single'], [11.713, 14, 'Double'], [11.528, 11, 'Single'], [11.386, 15, 'Double'], [10.507, 10, 'Single'], [10.416, 13, 'Double'], [10.416, 5, 'Treble'], [10.393, 6, 'Treble'], [10.049, 9, 'Single'], [9.794, 12, 'Double'], [9.7, 4, 'Treble'], [9.624, 3, 'Treble'], [9.204, 7, 'Single'], [9.178, 8, 'Single'], [8.797, 11, 'Double'], [8.39, 2, 'Treble'], [8.085, 10, 'Double'], [7.989, 1, 'Treble'], [7.483, 9, 'Double'], [7.335, 6, 'Single'], [6.843, 5, 'Single'], [6.643, 7, 'Double'], [6.389, 8, 'Double'], [6.067, 4, 'Single'], [5.201, 3, 'Single'], [5.126, 6, 'Double'], [4.778, 5, 'Double'], [3.949, 4, 'Double'], [3.768, 2, 'Single'], [3.671, 1, 'Single'], [3.324, 3, 'Double'], [2.509, 2, 'Double'], [2.019, 1, 'Double']]]
['skill level: 13', [[24.039, 20, 'Treble'], [23.602, 19, 'Treble'], [21.893, 18, 'Treble'], [20.751, 0, 'Treble'], [20.735, 0, 'Double'], [20.193, 16, 'Treble'], [20.107, 17, 'Treble'], [18.654, 15, 'Treble'], [18.654, 14, 'Treble'], [18.296, 20, 'Single'], [18.292, 19, 'Single'], [16.915, 18, 'Single'], [16.805, 0, 'Single'], [16.286, 19, 'Double'], [16.087, 13, 'Treble'], [15.958, 17, 'Single'], [15.92, 20, 'Double'], [15.897, 11, 'Treble'], [15.679, 12, 'Treble'], [15.52, 16, 'Single'], [14.986, 9, 'Treble'], [14.477, 15, 'Single'], [14.43, 10, 'Treble'], [14.116, 7, 'Treble'], [14.092, 14, 'Single'], [13.81, 8, 'Treble'], [13.809, 18, 'Double'], [13.527, 17, 'Double'], [13.327, 16, 'Double'], [12.515, 15, 'Double'], [12.455, 13, 'Single'], [11.802, 12, 'Single'], [11.575, 14, 'Double'], [11.404, 11, 'Single'], [10.972, 6, 'Treble'], [10.644, 5, 'Treble'], [10.49, 10, 'Single'], [10.437, 13, 'Double'], [9.748, 12, 'Double'], [9.723, 11, 'Double'], [9.715, 9, 'Single'], [9.547, 4, 'Treble'], [9.274, 3, 'Treble'], [8.804, 8, 'Single'], [8.465, 7, 'Single'], [8.241, 10, 'Double'], [7.475, 9, 'Double'], [7.219, 2, 'Treble'], [7.053, 8, 'Double'], [6.804, 6, 'Single'], [6.659, 1, 'Treble'], [6.494, 5, 'Single'], [6.442, 7, 'Double'], [5.188, 3, 'Single'], [5.123, 4, 'Single'], [4.97, 6, 'Double'], [4.322, 5, 'Double'], [4.05, 4, 'Double'], [3.624, 2, 'Single'], [3.172, 3, 'Double'], [2.757, 1, 'Single'], [2.236, 2, 'Double'], [1.585, 1, 'Double']]]
['skill level: 14', [[25.115, 20, 'Treble'], [24.706, 19, 'Treble'], [22.957, 18, 'Treble'], [22.157, 17, 'Treble'], [21.972, 0, 'Double'], [21.675, 16, 'Treble'], [21.627, 0, 'Treble'], [20.572, 15, 'Treble'], [20.572, 14, 'Treble'], [19.024, 20, 'Single'], [18.362, 19, 'Single'], [17.574, 13, 'Treble'], [17.375, 20, 'Double'], [17.172, 0, 'Single'], [16.948, 18, 'Single'], [16.751, 12, 'Treble'], [16.42, 11, 'Treble'], [15.996, 17, 'Single'], [15.84, 19, 'Double'], [15.762, 16, 'Single'], [15.389, 18, 'Double'], [15.307, 10, 'Treble'], [15.117, 17, 'Double'], [14.728, 9, 'Treble'], [14.538, 15, 'Single'], [14.199, 16, 'Double'], [14.005, 14, 'Single'], [13.31, 15, 'Double'], [13.287, 7, 'Treble'], [13.266, 8, 'Treble'], [12.67, 13, 'Single'], [12.148, 14, 'Double'], [11.778, 12, 'Single'], [11.361, 13, 'Double'], [11.244, 11, 'Single'], [10.906, 5, 'Treble'], [10.577, 6, 'Treble'], [10.528, 12, 'Double'], [10.223, 10, 'Single'], [9.82, 11, 'Double'], [9.726, 9, 'Single'], [8.829, 4, 'Treble'], [8.793, 10, 'Double'], [8.648, 8, 'Single'], [8.425, 3, 'Treble'], [8.207, 7, 'Single'], [8.024, 9, 'Double'], [7.308, 8, 'Double'], [6.868, 1, 'Treble'], [6.486, 6, 'Single'], [6.44, 7, 'Double'], [6.276, 2, 'Treble'], [6.126, 5, 'Single'], [5.353, 6, 'Double'], [4.826, 4, 'Single'], [4.699, 5, 'Double'], [4.291, 3, 'Single'], [3.579, 4, 'Double'], [3.204, 2, 'Single'], [3.07, 3, 'Double'], [2.275, 1, 'Single'], [2.126, 2, 'Double'], [1.391, 1, 'Double']]]
['skill level: 15', [[27.919, 20, 'Treble'], [25.876, 19, 'Treble'], [24.404, 18, 'Treble'], [24.115, 0, 'Double'], [23.443, 0, 'Treble'], [22.501, 17, 'Treble'], [22.453, 16, 'Treble'], [21.471, 14, 'Treble'], [20.703, 15, 'Treble'], [19.068, 20, 'Single'], [18.501, 19, 'Single'], [18.492, 13, 'Treble'], [18.218, 20, 'Double'], [17.763, 12, 'Treble'], [17.435, 18, 'Single'], [17.371, 0, 'Single'], [16.746, 11, 'Treble'], [16.425, 17, 'Single'], [16.353, 19, 'Double'], [16.086, 18, 'Double'], [15.835, 16, 'Single'], [15.773, 10, 'Treble'], [15.21, 9, 'Treble'], [14.653, 15, 'Single'], [14.171, 15, 'Double'], [14.103, 17, 'Double'], [14.097, 14, 'Single'], [13.924, 16, 'Double'], [13.788, 8, 'Treble'], [13.191, 7, 'Treble'], [12.747, 13, 'Single'], [12.157, 14, 'Double'], [11.941, 12, 'Single'], [11.243, 13, 'Double'], [11.1, 11, 'Single'], [10.765, 5, 'Treble'], [10.6, 12, 'Double'], [10.16, 6, 'Treble'], [10.127, 10, 'Single'], [10.092, 11, 'Double'], [9.445, 9, 'Single'], [9.303, 10, 'Double'], [8.545, 8, 'Single'], [8.424, 4, 'Treble'], [8.058, 9, 'Double'], [7.942, 3, 'Treble'], [7.771, 7, 'Single'], [7.414, 8, 'Double'], [6.503, 2, 'Treble'], [6.367, 7, 'Double'], [6.338, 6, 'Single'], [5.895, 1, 'Treble'], [5.74, 6, 'Double'], [5.74, 5, 'Single'], [4.898, 4, 'Single'], [4.841, 5, 'Double'], [3.965, 3, 'Single'], [3.677, 4, 'Double'], [3.01, 2, 'Single'], [2.909, 3, 'Double'], [2.083, 2, 'Double'], [2.067, 1, 'Single'], [1.442, 1, 'Double']]]
['skill level: 16', [[28.065, 20, 'Treble'], [27.226, 19, 'Treble'], [25.774, 18, 'Treble'], [24.725, 0, 'Treble'], [24.144, 17, 'Treble'], [24.036, 0, 'Double'], [22.972, 16, 'Treble'], [21.802, 15, 'Treble'], [21.182, 14, 'Treble'], [19.289, 20, 'Single'], [18.654, 20, 'Double'], [18.462, 19, 'Single'], [18.319, 13, 'Treble'], [17.979, 0, 'Single'], [17.729, 12, 'Treble'], [17.498, 18, 'Single'], [17.176, 19, 'Double'], [17.103, 11, 'Treble'], [16.578, 18, 'Double'], [16.431, 17, 'Single'], [15.649, 16, 'Single'], [15.458, 10, 'Treble'], [15.169, 17, 'Double'], [14.893, 9, 'Treble'], [14.841, 15, 'Single'], [14.84, 16, 'Double'], [14.116, 14, 'Double'], [13.961, 14, 'Single'], [13.835, 15, 'Double'], [13.396, 8, 'Treble'], [13.222, 7, 'Treble'], [12.682, 13, 'Single'], [11.924, 12, 'Single'], [11.602, 13, 'Double'], [11.414, 12, 'Double'], [11.128, 11, 'Single'], [10.775, 6, 'Treble'], [10.096, 10, 'Single'], [10.092, 5, 'Treble'], [9.691, 11, 'Double'], [9.341, 10, 'Double'], [9.3, 9, 'Single'], [8.475, 9, 'Double'], [8.367, 4, 'Treble'], [8.296, 8, 'Single'], [7.65, 7, 'Single'], [7.643, 8, 'Double'], [7.268, 3, 'Treble'], [6.915, 7, 'Double'], [6.82, 2, 'Treble'], [6.301, 6, 'Single'], [5.814, 6, 'Double'], [5.596, 5, 'Single'], [4.844, 5, 'Double'], [4.512, 1, 'Treble'], [4.504, 4, 'Single'], [4.025, 4, 'Double'], [3.817, 3, 'Single'], [2.94, 3, 'Double'], [2.592, 2, 'Single'], [1.951, 2, 'Double'], [1.849, 1, 'Single'], [1.171, 1, 'Double']]]
['skill level: 17', [[29.816, 20, 'Treble'], [28.164, 19, 'Treble'], [27.384, 18, 'Treble'], [25.941, 0, 'Treble'], [25.215, 0, 'Double'], [25.17, 17, 'Treble'], [24.665, 16, 'Treble'], [22.447, 15, 'Treble'], [22.258, 14, 'Treble'], [19.644, 20, 'Single'], [19.461, 13, 'Treble'], [19.197, 20, 'Double'], [18.946, 19, 'Double'], [18.811, 12, 'Treble'], [18.443, 19, 'Single'], [18.226, 0, 'Single'], [17.973, 11, 'Treble'], [17.458, 18, 'Single'], [16.934, 18, 'Double'], [16.656, 17, 'Single'], [16.26, 10, 'Treble'], [15.943, 16, 'Single'], [15.831, 9, 'Treble'], [15.67, 17, 'Double'], [15.584, 16, 'Double'], [14.773, 15, 'Single'], [14.472, 15, 'Double'], [14.237, 8, 'Treble'], [14.162, 14, 'Single'], [14.031, 14, 'Double'], [13.153, 7, 'Treble'], [12.745, 13, 'Single'], [12.108, 13, 'Double'], [11.938, 12, 'Single'], [11.167, 12, 'Double'], [11.057, 11, 'Single'], [11.032, 6, 'Treble'], [10.251, 11, 'Double'], [10.107, 10, 'Single'], [10.064, 10, 'Double'], [9.956, 5, 'Treble'], [9.215, 9, 'Single'], [8.88, 9, 'Double'], [8.519, 4, 'Treble'], [8.246, 8, 'Single'], [7.51, 8, 'Double'], [7.433, 7, 'Single'], [7.276, 3, 'Treble'], [6.782, 7, 'Double'], [6.272, 6, 'Single'], [5.926, 2, 'Treble'], [5.843, 6, 'Double'], [5.388, 5, 'Single'], [4.85, 1, 'Treble'], [4.756, 5, 'Double'], [4.414, 4, 'Single'], [4.009, 4, 'Double'], [3.493, 3, 'Single'], [3.069, 3, 'Double'], [2.437, 2, 'Single'], [2.156, 2, 'Double'], [1.574, 1, 'Single'], [1.157, 1, 'Double']]]
['skill level: 18', [[29.658, 20, 'Treble'], [28.862, 19, 'Treble'], [27.887, 18, 'Treble'], [26.693, 0, 'Double'], [26.47, 0, 'Treble'], [25.767, 17, 'Treble'], [24.833, 16, 'Treble'], [23.539, 15, 'Treble'], [22.783, 14, 'Treble'], [19.871, 13, 'Treble'], [19.767, 20, 'Single'], [19.469, 20, 'Double'], [19.448, 0, 'Single'], [18.844, 12, 'Treble'], [18.583, 19, 'Single'], [18.204, 19, 'Double'], [18.063, 11, 'Treble'], [17.662, 18, 'Single'], [17.538, 18, 'Double'], [16.641, 17, 'Single'], [16.284, 10, 'Treble'], [15.796, 17, 'Double'], [15.758, 16, 'Single'], [15.648, 16, 'Double'], [15.281, 9, 'Treble'], [14.948, 15, 'Double'], [14.831, 15, 'Single'], [14.043, 14, 'Double'], [14.01, 14, 'Single'], [13.827, 8, 'Treble'], [13.08, 7, 'Treble'], [12.862, 13, 'Single'], [12.622, 13, 'Double'], [11.885, 12, 'Single'], [11.206, 12, 'Double'], [11.055, 11, 'Double'], [11.04, 11, 'Single'], [10.458, 6, 'Treble'], [10.06, 10, 'Single'], [10.043, 5, 'Treble'], [9.588, 10, 'Double'], [9.37, 9, 'Double'], [9.125, 9, 'Single'], [8.37, 4, 'Treble'], [8.228, 8, 'Single'], [7.838, 8, 'Double'], [7.371, 7, 'Single'], [6.846, 7, 'Double'], [6.812, 3, 'Treble'], [6.135, 6, 'Single'], [6.051, 6, 'Double'], [5.29, 5, 'Single'], [5.215, 5, 'Double'], [4.768, 2, 'Treble'], [4.291, 4, 'Single'], [4.041, 4, 'Double'], [3.644, 1, 'Treble'], [3.475, 3, 'Single'], [3.062, 3, 'Double'], [2.478, 2, 'Single'], [1.963, 2, 'Double'], [1.359, 1, 'Single'], [1.09, 1, 'Double']]]
['skill level: 19', [[30.48, 20, 'Treble'], [29.992, 19, 'Treble'], [28.628, 18, 'Treble'], [27.763, 0, 'Treble'], [27.68, 0, 'Double'], [26.57, 17, 'Treble'], [26.113, 16, 'Treble'], [24.078, 15, 'Treble'], [22.83, 14, 'Treble'], [21.038, 13, 'Treble'], [20.277, 20, 'Double'], [20.009, 12, 'Treble'], [19.82, 20, 'Single'], [18.973, 19, 'Double'], [18.818, 19, 'Single'], [18.708, 11, 'Treble'], [18.541, 0, 'Single'], [17.764, 18, 'Single'], [17.383, 18, 'Double'], [17.205, 17, 'Double'], [16.931, 10, 'Treble'], [16.732, 17, 'Single'], [16.453, 16, 'Double'], [15.797, 16, 'Single'], [15.535, 9, 'Treble'], [15.076, 15, 'Double'], [14.941, 15, 'Single'], [14.103, 8, 'Treble'], [14.023, 14, 'Single'], [13.885, 14, 'Double'], [13.149, 7, 'Treble'], [13.133, 13, 'Double'], [12.82, 13, 'Single'], [11.98, 12, 'Single'], [11.931, 12, 'Double'], [11.03, 11, 'Single'], [10.933, 11, 'Double'], [10.729, 6, 'Treble'], [10.272, 10, 'Double'], [10.054, 10, 'Single'], [9.575, 5, 'Treble'], [9.115, 9, 'Single'], [8.574, 9, 'Double'], [8.165, 8, 'Single'], [8.034, 8, 'Double'], [8.032, 4, 'Treble'], [7.27, 7, 'Single'], [7.157, 7, 'Double'], [6.664, 3, 'Treble'], [6.124, 6, 'Double'], [6.112, 6, 'Single'], [5.249, 5, 'Single'], [5.13, 5, 'Double'], [4.919, 2, 'Treble'], [4.256, 4, 'Single'], [4.15, 4, 'Double'], [3.79, 1, 'Treble'], [3.33, 3, 'Single'], [3.065, 3, 'Double'], [2.341, 2, 'Single'], [2.268, 2, 'Double'], [1.283, 1, 'Single'], [1.131, 1, 'Double']]]
['skill level: 20', [[32.18, 20, 'Treble'], [31.442, 19, 'Treble'], [29.415, 18, 'Treble'], [28.543, 0, 'Treble'], [27.997, 0, 'Double'], [27.33, 17, 'Treble'], [25.947, 16, 'Treble'], [24.032, 15, 'Treble'], [22.882, 14, 'Treble'], [21.192, 13, 'Treble'], [20.629, 19, 'Double'], [19.776, 20, 'Single'], [19.75, 12, 'Treble'], [19.365, 20, 'Double'], [19.314, 18, 'Double'], [18.918, 0, 'Single'], [18.834, 19, 'Single'], [18.471, 11, 'Treble'], [18.148, 17, 'Double'], [17.805, 18, 'Single'], [16.885, 17, 'Single'], [16.758, 10, 'Treble'], [16.167, 16, 'Double'], [15.912, 16, 'Single'], [15.372, 9, 'Treble'], [15.077, 15, 'Double'], [14.931, 15, 'Single'], [14.818, 14, 'Double'], [14.019, 14, 'Single'], [13.975, 8, 'Treble'], [13.273, 13, 'Double'], [12.979, 7, 'Treble'], [12.896, 13, 'Single'], [12.37, 12, 'Double'], [11.892, 12, 'Single'], [11.819, 11, 'Double'], [11.157, 6, 'Treble'], [11.022, 11, 'Single'], [10.23, 10, 'Double'], [10.033, 10, 'Single'], [9.605, 9, 'Double'], [9.582, 5, 'Treble'], [9.048, 9, 'Single'], [8.275, 8, 'Double'], [8.079, 8, 'Single'], [7.845, 4, 'Treble'], [7.35, 7, 'Double'], [7.123, 7, 'Single'], [6.348, 3, 'Treble'], [6.114, 6, 'Double'], [6.085, 6, 'Single'], [5.137, 5, 'Single'], [5.125, 5, 'Double'], [4.574, 2, 'Treble'], [4.228, 4, 'Double'], [4.09, 4, 'Single'], [3.294, 1, 'Treble'], [3.224, 3, 'Double'], [3.204, 3, 'Single'], [2.185, 2, 'Single'], [2.173, 2, 'Double'], [1.36, 1, 'Single'], [1.006, 1, 'Double']]]
['skill level: 21', [[32.804, 20, 'Treble'], [31.842, 19, 'Treble'], [29.593, 0, 'Double'], [29.011, 0, 'Treble'], [28.518, 18, 'Treble'], [28.332, 17, 'Treble'], [26.293, 16, 'Treble'], [25.406, 15, 'Treble'], [23.875, 14, 'Treble'], [22.275, 13, 'Treble'], [20.86, 20, 'Double'], [20.168, 12, 'Treble'], [19.948, 20, 'Single'], [19.839, 19, 'Double'], [19.632, 11, 'Treble'], [18.934, 19, 'Single'], [18.715, 0, 'Single'], [18.63, 18, 'Double'], [17.876, 18, 'Single'], [17.457, 10, 'Treble'], [17.328, 16, 'Double'], [17.04, 17, 'Double'], [16.869, 17, 'Single'], [16.105, 9, 'Treble'], [15.922, 15, 'Double'], [15.915, 16, 'Single'], [14.933, 15, 'Single'], [14.737, 14, 'Double'], [14.551, 8, 'Treble'], [13.95, 14, 'Single'], [13.633, 13, 'Double'], [13.104, 12, 'Double'], [12.987, 13, 'Single'], [12.901, 7, 'Treble'], [11.948, 12, 'Single'], [11.638, 11, 'Double'], [11.003, 11, 'Single'], [10.808, 10, 'Double'], [10.521, 6, 'Treble'], [10.037, 10, 'Single'], [9.257, 9, 'Double'], [9.244, 5, 'Treble'], [9.016, 9, 'Single'], [8.571, 8, 'Double'], [8.084, 8, 'Single'], [7.774, 4, 'Treble'], [7.514, 7, 'Double'], [7.109, 7, 'Single'], [6.358, 3, 'Treble'], [6.156, 6, 'Double'], [6.05, 6, 'Single'], [5.37, 5, 'Double'], [5.144, 5, 'Single'], [4.582, 2, 'Treble'], [4.397, 4, 'Double'], [4.161, 4, 'Single'], [3.293, 1, 'Treble'], [3.122, 3, 'Single'], [3.072, 3, 'Double'], [2.155, 2, 'Single'], [2.051, 2, 'Double'], [1.205, 1, 'Single'], [1.117, 1, 'Double']]]
['skill level: 22', [[33.841, 20, 'Treble'], [32.284, 19, 'Treble'], [30.723, 0, 'Double'], [30.406, 18, 'Treble'], [29.702, 0, 'Treble'], [28.285, 17, 'Treble'], [27.468, 16, 'Treble'], [25.572, 15, 'Treble'], [25.294, 14, 'Treble'], [22.753, 13, 'Treble'], [22.682, 20, 'Double'], [20.877, 12, 'Treble'], [20.406, 19, 'Double'], [19.997, 11, 'Treble'], [19.879, 20, 'Single'], [19.746, 18, 'Double'], [18.876, 19, 'Single'], [18.513, 17, 'Double'], [18.356, 0, 'Single'], [17.862, 18, 'Single'], [17.179, 15, 'Double'], [17.173, 10, 'Treble'], [17.12, 16, 'Double'], [16.929, 17, 'Single'], [15.932, 16, 'Single'], [15.812, 9, 'Treble'], [15.792, 14, 'Double'], [14.941, 15, 'Single'], [14.295, 8, 'Treble'], [14.113, 13, 'Double'], [13.976, 14, 'Single'], [13.508, 7, 'Treble'], [13.061, 12, 'Double'], [12.92, 13, 'Single'], [11.953, 12, 'Single'], [11.572, 11, 'Double'], [11.11, 10, 'Double'], [10.988, 11, 'Single'], [10.652, 6, 'Treble'], [9.979, 10, 'Single'], [9.977, 9, 'Double'], [9.42, 5, 'Treble'], [9.026, 9, 'Single'], [8.664, 8, 'Double'], [8.039, 8, 'Single'], [7.598, 7, 'Double'], [7.598, 4, 'Treble'], [7.049, 7, 'Single'], [6.396, 6, 'Double'], [6.044, 6, 'Single'], [5.996, 3, 'Treble'], [5.48, 5, 'Double'], [5.045, 5, 'Single'], [4.58, 4, 'Double'], [4.285, 2, 'Treble'], [4.076, 4, 'Single'], [3.128, 3, 'Double'], [3.09, 3, 'Single'], [2.507, 1, 'Treble'], [2.21, 2, 'Double'], [2.129, 2, 'Single'], [1.204, 1, 'Single'], [1.133, 1, 'Double']]]
['skill level: 23', [[34.499, 20, 'Treble'], [33.47, 19, 'Treble'], [31.685, 18, 'Treble'], [31.175, 0, 'Treble'], [31.022, 0, 'Double'], [29.95, 17, 'Treble'], [28.184, 16, 'Treble'], [26.633, 15, 'Treble'], [25.25, 14, 'Treble'], [23.6, 20, 'Double'], [23.194, 13, 'Treble'], [20.99, 12, 'Treble'], [20.865, 19, 'Double'], [20.341, 11, 'Treble'], [19.929, 20, 'Single'], [19.692, 18, 'Double'], [18.938, 19, 'Single'], [18.887, 17, 'Double'], [18.713, 0, 'Single'], [17.992, 10, 'Treble'], [17.938, 18, 'Single'], [17.767, 16, 'Double'], [16.956, 17, 'Single'], [16.875, 15, 'Double'], [16.327, 9, 'Treble'], [15.975, 16, 'Single'], [15.036, 14, 'Double'], [14.975, 15, 'Single'], [14.661, 8, 'Treble'], [14.221, 13, 'Double'], [13.994, 14, 'Single'], [13.428, 12, 'Double'], [13.136, 7, 'Treble'], [12.959, 13, 'Single'], [12.485, 11, 'Double'], [11.99, 12, 'Single'], [11.15, 10, 'Double'], [11.028, 11, 'Single'], [10.906, 6, 'Treble'], [10.107, 9, 'Double'], [10.011, 10, 'Single'], [9.561, 5, 'Treble'], [9.026, 9, 'Single'], [8.496, 8, 'Double'], [8.141, 7, 'Double'], [8.044, 8, 'Single'], [7.668, 4, 'Treble'], [7.031, 7, 'Single'], [6.348, 6, 'Double'], [6.038, 3, 'Treble'], [6.03, 6, 'Single'], [5.415, 5, 'Double'], [5.089, 5, 'Single'], [4.592, 4, 'Double'], [4.19, 2, 'Treble'], [4.032, 4, 'Single'], [3.383, 3, 'Double'], [3.118, 3, 'Single'], [2.827, 1, 'Treble'], [2.25, 2, 'Double'], [2.069, 2, 'Single'], [1.126, 1, 'Double'], [1.055, 1, 'Single']]]
['skill level: 24', [[35.883, 20, 'Treble'], [34.292, 19, 'Treble'], [32.592, 0, 'Double'], [32.197, 0, 'Treble'], [32.001, 18, 'Treble'], [30.504, 17, 'Treble'], [28.295, 16, 'Treble'], [27.027, 15, 'Treble'], [25.279, 14, 'Treble'], [23.93, 13, 'Treble'], [22.46, 20, 'Double'], [21.572, 12, 'Treble'], [21.375, 19, 'Double'], [20.417, 11, 'Treble'], [20.312, 18, 'Double'], [19.841, 20, 'Single'], [19.618, 17, 'Double'], [19.523, 0, 'Single'], [18.948, 19, 'Single'], [18.43, 16, 'Double'], [18.294, 10, 'Treble'], [17.969, 18, 'Single'], [17.6, 15, 'Double'], [16.958, 17, 'Single'], [16.474, 9, 'Treble'], [16.04, 16, 'Single'], [15.96, 14, 'Double'], [15.353, 13, 'Double'], [14.99, 15, 'Single'], [14.732, 8, 'Treble'], [13.992, 14, 'Single'], [13.608, 12, 'Double'], [13.208, 7, 'Treble'], [12.952, 13, 'Single'], [12.628, 11, 'Double'], [11.997, 12, 'Single'], [11.085, 6, 'Treble'], [11.01, 10, 'Double'], [10.994, 11, 'Single'], [10.116, 9, 'Double'], [10.005, 10, 'Single'], [9.646, 8, 'Double'], [9.242, 5, 'Treble'], [9.024, 9, 'Single'], [8.011, 8, 'Single'], [7.896, 7, 'Double'], [7.535, 4, 'Treble'], [7.024, 7, 'Single'], [6.7, 6, 'Double'], [6.406, 3, 'Treble'], [6.014, 6, 'Single'], [5.85, 5, 'Double'], [5.022, 5, 'Single'], [4.712, 4, 'Double'], [4.133, 2, 'Treble'], [4.026, 4, 'Single'], [3.432, 3, 'Double'], [3.016, 3, 'Single'], [2.411, 1, 'Treble'], [2.322, 2, 'Double'], [2.041, 2, 'Single'], [1.176, 1, 'Double'], [1.018, 1, 'Single']]]
['skill level: 25', [[36.384, 20, 'Treble'], [34.9, 19, 'Treble'], [33.444, 0, 'Double'], [32.856, 0, 'Treble'], [32.168, 18, 'Treble'], [30.685, 17, 'Treble'], [29.694, 16, 'Treble'], [28.086, 15, 'Treble'], [25.534, 14, 'Treble'], [23.848, 13, 'Treble'], [23.74, 20, 'Double'], [22.443, 12, 'Treble'], [21.47, 19, 'Double'], [20.772, 18, 'Double'], [20.447, 11, 'Treble'], [19.97, 20, 'Single'], [19.278, 17, 'Double'], [19.269, 0, 'Single'], [18.988, 19, 'Single'], [18.974, 16, 'Double'], [18.407, 10, 'Treble'], [18.0, 18, 'Single'], [17.91, 15, 'Double'], [17.51, 9, 'Treble'], [16.986, 17, 'Single'], [16.562, 14, 'Double'], [15.992, 16, 'Single'], [15.106, 13, 'Double'], [14.982, 15, 'Single'], [14.85, 8, 'Treble'], [13.99, 14, 'Single'], [13.334, 7, 'Treble'], [13.32, 12, 'Double'], [12.977, 13, 'Single'], [12.617, 11, 'Double'], [11.98, 12, 'Single'], [11.35, 10, 'Double'], [11.123, 6, 'Treble'], [11.0, 11, 'Single'], [9.984, 10, 'Single'], [9.819, 9, 'Double'], [9.562, 5, 'Treble'], [9.352, 8, 'Double'], [9.013, 9, 'Single'], [8.0, 8, 'Single'], [7.98, 7, 'Double'], [7.784, 4, 'Treble'], [7.092, 6, 'Double'], [7.024, 7, 'Single'], [6.132, 3, 'Treble'], [6.0, 6, 'Single'], [5.605, 5, 'Double'], [5.0, 5, 'Single'], [4.5, 4, 'Double'], [4.042, 4, 'Single'], [3.925, 2, 'Treble'], [3.564, 3, 'Double'], [3.042, 3, 'Single'], [2.352, 1, 'Treble'], [2.298, 2, 'Double'], [2.058, 2, 'Single'], [1.148, 1, 'Double'], [1.038, 1, 'Single']]]
